City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Challans,FR,71.8,broken clouds,46.8436,-1.8749,Citotel Le Challans
1,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
2,Rikitea,PF,73.76,light rain,-23.1203,-134.9692,People ThankYou
5,Thompson,CA,71.76,broken clouds,55.7435,-97.8558,Burntwood Hotel
7,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
8,Bubaque,GW,80.4,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
12,Cockburn Town,TC,82.85,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
17,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
21,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
23,Kieta,PG,77.41,light rain,-6.2167,155.6333,Uruna Bay Retreat
24,Keti Bandar,PK,81.46,overcast clouds,24.1447,67.4497,Haji laloo memon house
28,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
29,Cangzhou,CN,78.66,overcast clouds,38.3167,116.8667,Jinji Express Hotel
30,Atuona,PF,77.18,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
31,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
33,Jamestown,US,80.06,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,Bousso,TD,73.72,overcast clouds,10.4795,16.7117,
38,Kutum,SD,78.64,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
40,Saint Anthony,US,79.25,moderate rain,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
43,Nikolskoye,RU,73.29,overcast clouds,59.7035,30.7861,Tourist House - Sablino
44,Waingapu,ID,73.83,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
51,Asau,RO,70.72,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
52,Korla,CN,76.91,clear sky,41.7597,86.1469,Gulisitan Hotel
53,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
54,Albany,US,81.18,overcast clouds,42.6001,-73.9662,
56,Cortez,US,78.69,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
57,Oum Hadjer,TD,82.2,overcast clouds,13.2954,19.6966,
60,Yellowknife,CA,72.12,broken clouds,62.456,-114.3525,The Explorer Hotel
63,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
66,Lodja,CD,75.7,broken clouds,-3.4833,23.4333,
69,Kapaa,US,81.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
70,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
75,Kumasi,GH,77.7,scattered clouds,6.6885,-1.6244,Okumah Hotels - kaase
78,Hearst,CA,70.05,broken clouds,49.6835,-83.6665,Companion
80,Yershov,RU,77.23,light rain,51.3513,48.2766,Gudok
81,Ewa Beach,US,81.59,few clouds,21.3156,-158.0072,Base Lodging
83,Ponta Do Sol,PT,75.0,scattered clouds,32.6667,-17.1,Hotel do Campo
86,Pekan,MY,77.11,scattered clouds,3.4836,103.3996,Pekan Budget Hotel
87,Kavieng,PG,81.09,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
88,Caravelas,BR,77.88,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
89,Tual,ID,77.09,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
91,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
97,Bumbesti-Jiu,RO,74.48,clear sky,45.1667,23.4,My Way
98,Decatur,US,80.98,broken clouds,39.8403,-88.9548,Haworth Cottage
101,Jiangyou,CN,77.05,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
106,Butaritari,KI,81.27,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
107,Corn Island,NI,83.12,overcast clouds,12.1694,-83.0418,Big Fish Guest House
108,Maragogi,BR,77.72,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
110,Sao Filipe,CV,77.59,scattered clouds,14.8961,-24.4956,Hotel Xaguate
114,Beyneu,KZ,82.54,clear sky,45.3167,55.2,NUR
120,Minsk,BY,76.75,few clouds,53.9,27.5667,Minsk Hotel
121,Padang,ID,78.26,broken clouds,-0.9492,100.3543,Mercure Padang
125,Yining,CN,81.97,broken clouds,29.0361,114.5636,Xiushui Hotel
126,Namatanai,PG,77.47,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
128,Tura,IN,80.28,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
129,San Lorenzo De El Escorial,ES,79.23,clear sky,40.5914,-4.1474,Hotel Florida - San Lorenzo de El Escorial
132,Tateyama,JP,77.41,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
138,Hithadhoo,MV,81.79,overcast clouds,-0.6,73.0833,Scoop Guest House
139,Lorengau,PG,80.13,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
144,Makat,KZ,84.09,broken clouds,47.6469,53.3463,Umit
147,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
148,Bozuyuk,TR,75.54,scattered clouds,39.9078,30.0367,Grand Çalı Otel
149,Buala,SB,78.85,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
156,Mwingi,KE,72.12,scattered clouds,-0.9344,38.0601,Thorn Tree by The Address
157,Gamba,GA,72.93,scattered clouds,-2.65,10.0,
159,Port Blair,IN,81.36,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
160,Ugep,NG,74.48,moderate rain,5.8086,8.0812,"Don Wills Club, Bar and Lodge/Hotel"
161,Bandarbeyla,SO,77.23,broken clouds,9.4942,50.8122,JABIR HOTEL
164,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
165,Pacific Grove,US,73.2,clear sky,36.6177,-121.9166,Lovers Point Inn
166,Hasaki,JP,73.8,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
169,Mersing,MY,76.91,scattered clouds,2.4312,103.8405,Timotel Hotel
173,Kijang,KR,73.13,overcast clouds,35.2442,129.2139,Samyang Beach Villa
174,Modasa,IN,77.49,few clouds,23.4667,73.3,HOTEL SUN SHINE
179,Bonthe,SL,78.17,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
182,Leshukonskoye,RU,71.6,scattered clouds,64.8989,45.7622,Pryalitsa Hostel
185,Puerto Baquerizo Moreno,EC,70.79,light intensity drizzle rain,-0.9,-89.6,Hotel los Algarrobos
191,Kudahuvadhoo,MV,82.08,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
192,Nara,JP,77.5,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
196,Honiara,SB,75.51,overcast clouds,-9.4333,159.95,Heritage Park Hotel
197,Tarakan,ID,76.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
198,Grand-Santi,GF,83.1,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
203,Luba,GQ,76.19,light rain,3.4568,8.5547,
204,Gbarnga,LR,78.19,light rain,6.9956,-9.4722,Passion Hotel 2
205,Meadow Lake,US,82.69,few clouds,34.8014,-106.5436,TumbleWeed RV Park
206,Estelle,US,82.99,broken clouds,29.8458,-90.1067,Ohio
208,Garissa,KE,78.15,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
210,Palmer,US,84.15,broken clouds,42.1584,-72.3287,Wedgewood Motel
215,Cape Coast,GH,74.75,broken clouds,5.1053,-1.2466,Samrit Hotel
217,Canora,CA,77.02,few clouds,51.6333,-102.4343,Canora Hotel
222,Ha Tinh,VN,78.17,broken clouds,18.3333,105.9,Phú Quý
223,Camopi,GF,84.2,broken clouds,3.1655,-52.3158,La pousada
224,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
225,Minot,US,75.42,scattered clouds,48.2325,-101.2963,Noble Inn
227,Shimoda,JP,74.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
228,Meulaboh,ID,77.23,broken clouds,4.1363,96.1285,Kost Pria
229,Labuhan,ID,77.47,clear sky,-6.8844,112.2051,DoubleFAG
230,Hobyo,SO,76.91,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
231,Karachi,PK,82.22,smoke,24.9056,67.0822,Sadaat
232,Norman Wells,CA,71.64,broken clouds,65.282,-126.8329,Heritage Hotel
236,Bac Lieu,VN,79.93,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
238,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
240,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
242,Ailigandi,PA,84.29,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
243,Endicott,US,82.36,clear sky,42.0984,-76.0494,Knights Inn Endwell
247,Guerrero Negro,MX,80.04,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
249,Kalmunai,LK,78.22,overcast clouds,7.4167,81.8167,VS Villa
250,Marsa Matruh,EG,80.62,clear sky,31.3525,27.2453,Beau Site
251,Nurota,UZ,76.15,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
253,Bacolod,PH,77.56,moderate rain,10.6667,122.95,Planta Hotel & Residences
258,Betanzos,ES,70.63,few clouds,43.2804,-8.2147,Hotel Garelos Betanzos
259,Fort-Shevchenko,KZ,83.16,clear sky,44.5086,50.263,Oasis hotel Bautino
271,Svetlyy,RU,76.96,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
273,Ofaqim,IL,75.7,clear sky,31.3141,34.6203,The Negev Experience
275,Quang Ngai,VN,77.65,light rain,15.1167,108.8,Central Hotel
277,Almaznyy,RU,77.43,scattered clouds,48.0448,40.045,
280,Xiongzhou,CN,78.98,clear sky,25.1167,114.3,Xinhewan Business Hotel
284,Sovetsk,RU,75.54,overcast clouds,55.0839,21.8785,Гостинично-развлекательный комплекс KRONUS
287,Mayumba,GA,71.73,broken clouds,-3.432,10.6554,LIKWALE LODGE
289,Dwarka,IN,80.83,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
290,Chor,PK,79.88,overcast clouds,25.5167,69.7667,Asad U Bajeer Hotel
292,Provost,CA,79.25,clear sky,52.3501,-110.2683,Canalta Hotel Provost
294,Dondo,MZ,71.11,clear sky,-19.6094,34.7431,Pensao Casual
295,Guiglo,CI,77.29,overcast clouds,6.5456,-7.4966,Hotel GBAOLY 2
296,Ugoofaaru,MV,80.96,scattered clouds,5.6667,73.0,Ungoofaaru Inn
302,Vanimo,PG,76.73,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
307,Lata,PT,82.49,clear sky,40.1629,-8.3327,Casa Maquia
308,Mattru,SL,77.85,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
312,Borger,NL,72.82,broken clouds,52.9233,6.7931,Roompot Bospark Lunsbergen
314,Lagoa,PT,70.95,scattered clouds,39.05,-27.9833,Casa Das Faias
315,Movila,RO,80.51,scattered clouds,44.55,27.7,
316,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
317,Bengkulu,ID,75.13,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
318,Dingle,PH,74.89,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
322,Manokwari,ID,77.09,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
323,Broome,US,82.02,clear sky,42.2506,-75.833,Chenango Valley State Park
324,Sambava,MG,70.18,light rain,-14.2667,50.1667,Melrose
327,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
328,Hami,CN,74.68,clear sky,42.8,93.45,Laoyutang Resort
329,Faanui,PF,78.73,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
332,Santa Cruz De Tenerife,ES,79.88,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
334,Sehithwa,BW,70.63,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
336,Banda Aceh,ID,79.7,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
338,Lompoc,US,84.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
340,Abu Samrah,SY,84.47,clear sky,35.3029,37.1841,
343,Pringsewu,ID,72.12,clear sky,-5.3582,104.9744,Urban Style by Front One
344,Rawalpindi,PK,83.23,few clouds,33.6007,73.0679,Hotel Akbar International
345,Mtama,TZ,70.09,few clouds,-10.3,39.3667,
346,Karratha,AU,71.02,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
347,Kapoeta,SS,79.32,scattered clouds,4.7717,33.5903,Eastgate Hotel
353,Saurimo,AO,75.33,scattered clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
354,Touros,BR,82.11,few clouds,-5.1989,-35.4608,INN NEW HORIZON
356,San Cristobal,VE,84.38,clear sky,7.7669,-72.225,Pirineos
357,Katsuura,JP,76.84,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
359,Eydhafushi,MV,80.55,scattered clouds,5.1033,73.0708,Soneva Fushi
360,Klitos,GR,81.32,clear sky,40.4333,21.8667,
362,Qiongshan,CN,78.78,clear sky,20.0058,110.3542,Sun City Restaurant
363,Kota Bahru,MY,76.95,few clouds,6.1333,102.2386,Grand Riverview Hotel
364,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
366,Nishihara,JP,84.25,few clouds,26.1842,127.7558,Minshuku Agaihama
369,Half Moon Bay,US,84.88,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
370,Tonj,SS,71.82,moderate rain,7.2737,28.6822,Lakan Hotel
371,Hamilton,US,84.74,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
372,Karpathos,GR,78.76,few clouds,35.507,27.2132,Alex
374,Finschhafen,PG,77.63,broken clouds,-6.6024,147.8681,Cossam Guest House
379,Flin Flon,CA,76.84,smoke,54.7682,-101.865,Victoria Inn Flin Flon
381,Caxito,AO,71.42,clear sky,-8.5785,13.6643,
388,Roma,US,80.73,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
393,Darnah,LY,81.19,clear sky,32.767,22.6367,فندق الفردوس
401,Fort Nelson,CA,72.99,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
405,Saint Paul,US,80.11,scattered clouds,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
407,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
408,Lagos De Moreno,MX,77.29,scattered clouds,21.35,-101.9167,Scala Hotel
410,Kamenka,RU,70.86,overcast clouds,51.3223,42.7678,
411,Mansa,IN,84.87,broken clouds,29.9833,75.3833,STARiHOTEL Mansa
414,Beckley,US,78.69,few clouds,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
415,Belmonte,BR,74.98,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
416,Eureka,US,81.68,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
418,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
420,Gat,IL,80.82,clear sky,31.61,34.7642,OlusHome
421,Abeche,TD,79.47,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
424,Fare,PF,77.95,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
425,Shagamu,NG,73.96,moderate rain,6.8432,3.6478,Remo Majestic Hotel
426,Nikki,BJ,75.06,light rain,9.9401,3.2108,Monnon
427,San Quintin,MX,75.34,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
430,Karonga,MW,71.87,clear sky,-9.9333,33.9333,Sumuka Inn
433,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
434,Dayong,CN,78.64,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
435,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
436,Primorsk,UA,77.04,broken clouds,46.7348,36.3443,Relax
437,Colares,PT,82.08,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
439,Kavaratti,IN,81.23,overcast clouds,10.5669,72.642,Green leaf
445,Avera,US,84.54,overcast clouds,33.194,-82.5271,
448,Moerai,PF,74.53,light rain,-22.4333,-151.3333,Le Manotel
449,Makakilo City,US,80.19,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
451,Buchanan,LR,76.19,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
452,Chenghai,CN,82.31,scattered clouds,23.4632,116.768,Guangdong Hotel
453,Markala,ML,82.15,overcast clouds,13.7021,-6.0659,Hôtel Igor
456,Marsabit,KE,70.21,overcast clouds,2.3284,37.9899,Chicho Hotel
458,Macieira De Cambra,PT,74.19,clear sky,40.8594,-8.3734,Solar das Laranjeiras
461,Kayes,ML,77.68,light rain,14.0,-11.0,
462,Trat,TH,82.87,overcast clouds,12.5,102.5,สวนหนิง-อัศ
464,Samarai,PG,75.81,overcast clouds,-10.6167,150.6667,Nuli Sapi
467,Bhatapara,IN,80.24,light rain,21.7333,81.9333,THE BABBU PARADISE
473,Acarau,BR,83.37,overcast clouds,-2.8856,-40.12,castelo pizzaria
474,Telimele,GN,72.1,light rain,10.9167,-13.3333,
475,Myingyan,MM,79.83,scattered clouds,21.4667,95.3833,Yamethin
477,Dryden,CA,79.09,scattered clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
478,Kulhudhuffushi,MV,80.87,few clouds,6.6221,73.07,Haajy Guest House 1
480,Ratnagiri,IN,78.03,scattered clouds,16.9833,73.3,Hotel Landmark
481,Bentiu,SS,73.24,light rain,9.2333,29.8333,Mandela hôtel
483,Kitimat,CA,76.91,clear sky,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
484,Katobu,ID,71.56,few clouds,-4.9408,122.5276,La Ode Husein
487,Pocone,BR,74.05,heavy intensity rain,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
490,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
491,Teluknaga,ID,81.63,few clouds,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
494,Ponta Delgada,PT,74.12,broken clouds,37.7333,-25.6667,Vila Nova Hotel
497,Ardakan,IR,83.03,clear sky,32.31,54.0175,Ardakan Hotel
498,Nabire,ID,75.07,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
502,Marabba,SD,80.01,overcast clouds,12.35,32.1833,
508,Elko,US,74.73,overcast clouds,41.0002,-115.5012,
511,Goedereede,NL,73.98,clear sky,51.8175,3.9806,Hotel-Pension Ouddorp
512,Luohe,CN,84.49,overcast clouds,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
514,Pontianak,ID,78.78,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
516,Nampula,MZ,71.55,clear sky,-15.1165,39.2666,Ruby Backpackers
520,Hirado,JP,76.39,scattered clouds,33.3597,129.5531,Samson Hotel
521,Zakopane,PL,75.63,clear sky,49.299,19.9489,Aparthotel Bellamonte
524,Fukue,JP,81.79,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
531,Kroya,ID,75.56,scattered clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
534,Nexo,DK,75.29,overcast clouds,55.0607,15.1306,Strandhotel Balka Søbad
537,Kumo,NG,70.34,overcast clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
541,Dinghai,CN,81.52,overcast clouds,26.2847,119.7936,Shanhai Hotel
542,La Ronge,CA,73.65,few clouds,55.1001,-105.2842,Northland Motor Hotel
545,Dzaoudzi,YT,75.09,overcast clouds,-12.7887,45.2699,Le Rocher
547,Mayabon,PH,78.78,overcast clouds,9.0961,123.1738,Kav's Beach Resort
548,San Pedro,PH,78.35,few clouds,14.35,121.0167,Palines Apartment and Guesthouse
551,Kenitra,MA,75.96,clear sky,34.261,-6.5802,Bienvenue chez vous
552,Quatre Cocos,MU,70.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
554,Stara Vyzhivka,UA,71.87,broken clouds,51.4376,24.44,Дача на Світязі
557,Rincon,US,84.94,overcast clouds,32.296,-81.2354,Days Inn Rincon
558,Akdepe,TM,73.49,clear sky,42.0551,59.3788,
560,Bara,NG,71.02,overcast clouds,10.3744,10.7288,
564,Ilhabela,BR,75.33,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
565,Muros,ES,75.69,clear sky,42.7762,-9.0603,Apartment Av. Castelao
568,Semporna,MY,78.42,scattered clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
570,Popondetta,PG,70.75,broken clouds,-8.7537,148.2534,Timos Transit House
571,Taloqan,AF,78.08,clear sky,36.7361,69.5345,Saraisang street
574,Bonnyville,CA,80.4,few clouds,54.2668,-110.735,Best Western Bonnyville Inn & Suites
577,Rochester,US,84.61,broken clouds,43.1548,-77.6156,Hyatt Regency Rochester
579,La Crosse,US,78.71,clear sky,43.8014,-91.2396,Holiday Inn & Suites La Crosse - Downtown
580,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
581,Shenjiamen,CN,81.09,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
583,Puro,PH,79.45,overcast clouds,12.4841,123.3827,
584,Cocula,MX,83.07,overcast clouds,20.3652,-103.8222,Hotel Nandino
585,Thinadhoo,MV,81.97,overcast clouds,0.5333,72.9333,
587,Nador,MA,82.47,clear sky,35.174,-2.9287,Hôtel La Giralda
588,Merauke,ID,73.35,broken clouds,-8.4667,140.3333,
589,Murgab,TM,78.67,clear sky,37.4966,61.9714,Wepa Nurlyýew
597,Goderich,CA,73.72,clear sky,43.7501,-81.7165,Harmony Inn
599,Valparaiso,CL,71.24,clear sky,-33.0393,-71.6273,Hotel Ultramar
601,Kailua,US,84.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
602,Kishi,NG,73.06,moderate rain,9.0833,3.85,New NCCF KISI
603,Renqiu,CN,75.65,broken clouds,38.6989,116.0936,City Garden Renqiu Meishicheng Store
605,Lusambo,CD,73.18,few clouds,-4.9667,23.45,
608,Nocrich,RO,73.27,broken clouds,45.9,24.45,Nocrich Scout Centre
609,Diphu,IN,78.66,scattered clouds,25.8333,93.4333,Hotel Kamakhya
612,Mount Pleasant,US,81.0,broken clouds,32.7941,-79.8626,Best Western Patriots Point
613,Morristown,US,83.91,clear sky,36.214,-83.2949,Days Inn by Wyndham Morristown
615,Kuybysheve,UA,72.82,broken clouds,47.358,36.6491,Отель Колизей
620,Seydi,TM,78.08,clear sky,39.4816,62.9137,Seydi oteli
623,Aksu,CN,73.33,clear sky,41.1231,80.2644,Pudong Holiday Hotel
626,Kathmandu,NP,73.62,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
627,Dinahican,PH,79.86,overcast clouds,14.7167,121.7167,Blue Pavilion Beach Resort
631,Baijiantan,CN,72.63,clear sky,45.6333,85.1833,
632,Praya,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
647,Horsham,GB,76.66,few clouds,51.064,-0.3272,Springfields Hotel
649,Bom Jardim,BR,74.1,broken clouds,-7.7958,-35.5872,Wilton Joaquim 8 Wilton
652,Altoona,US,82.81,few clouds,40.5187,-78.3947,Cedar Grove Motel
653,Rock Springs,US,84.24,few clouds,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
657,Southampton,GB,71.76,scattered clouds,50.904,-1.4043,Leonardo Royal Southampton Grand Harbour
660,Mwaya,TZ,71.76,clear sky,-9.55,33.95,
661,Boende,CD,72.81,overcast clouds,-0.2167,20.8667,
663,The Pas,CA,77.02,clear sky,53.8251,-101.2541,Wescana Inn
664,Trairi,BR,82.62,overcast clouds,-3.2778,-39.2689,janelas do mar
