City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Challans,FR,46.8436,-1.8749,71.8,76,82,17.18,broken clouds
1,Victoria,HK,22.2855,114.1577,84.38,86,96,5.99,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,73.76,75,54,18.63,light rain
3,Lasa,IT,46.6166,10.7002,63.48,92,73,3.4,broken clouds
4,Sur,OM,22.5667,59.5289,90.84,57,99,15.5,overcast clouds
5,Thompson,CA,55.7435,-97.8558,71.76,68,75,13.8,broken clouds
6,Torbay,CA,47.6666,-52.7314,62.76,95,100,5.75,mist
7,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,97,5.01,overcast clouds
8,Bubaque,GW,11.2833,-15.8333,80.4,79,41,17.9,scattered clouds
9,Dongsheng,CN,39.8161,109.9776,67.8,47,34,12.12,scattered clouds
10,Cape Town,ZA,-33.9258,18.4232,57.61,79,75,14.97,broken clouds
11,East London,ZA,-33.0153,27.9116,59.94,72,0,14.97,clear sky
12,Cockburn Town,TC,21.4612,-71.1419,82.85,79,58,14.99,broken clouds
13,Busselton,AU,-33.65,115.3333,56.95,75,95,10.22,overcast clouds
14,Sitka,US,57.0531,-135.33,57.09,88,20,4.61,few clouds
15,Erenhot,CN,43.6475,111.9767,58.26,66,0,12.28,clear sky
16,Tasiilaq,GL,65.6145,-37.6368,50.16,73,98,4.94,overcast clouds
17,Ribeira Grande,PT,38.5167,-28.7,73.8,60,75,4.61,broken clouds
18,Oga,IT,46.4631,10.347,59.81,91,82,3.0,broken clouds
19,Santa Isabel,BR,-23.3156,-46.2214,87.1,24,92,12.64,overcast clouds
20,Cayenne,GF,4.9333,-52.3333,87.84,62,0,13.8,clear sky
21,Georgetown,MY,5.4112,100.3354,80.89,80,20,3.44,few clouds
22,Knyaze-Volkonskoye,RU,48.4642,135.4567,68.34,94,99,4.14,overcast clouds
23,Kieta,PG,-6.2167,155.6333,77.41,84,92,5.88,light rain
24,Keti Bandar,PK,24.1447,67.4497,81.46,89,100,14.9,overcast clouds
25,Filadelfia,US,39.9523,-75.1638,88.5,41,40,12.66,scattered clouds
26,Necochea,AR,-38.5473,-58.7368,48.54,58,33,23.55,scattered clouds
27,Khatanga,RU,71.9667,102.5,38.64,77,72,7.78,broken clouds
28,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,65,75,6.78,broken clouds
29,Cangzhou,CN,38.3167,116.8667,78.66,98,100,6.49,overcast clouds
30,Atuona,PF,-9.8,-139.0333,77.18,73,25,24.27,scattered clouds
31,Kahului,US,20.8947,-156.47,80.62,74,40,8.99,scattered clouds
32,Ushuaia,AR,-54.8,-68.3,42.46,65,40,16.11,scattered clouds
33,Jamestown,US,42.097,-79.2353,80.06,43,20,8.05,few clouds
34,Nanjing,CN,32.0617,118.7778,87.71,74,96,3.76,overcast clouds
35,Krivosheino,RU,57.3431,83.9261,50.4,96,100,3.51,overcast clouds
36,Bousso,TD,10.4795,16.7117,73.72,90,100,2.82,overcast clouds
37,Chokurdakh,RU,70.6333,147.9167,47.48,82,46,9.73,scattered clouds
38,Kutum,SD,14.2,24.6667,78.64,54,91,4.25,overcast clouds
39,Whitehorse,CA,60.7161,-135.0538,61.11,58,75,13.0,broken clouds
40,Saint Anthony,US,45.0205,-93.218,79.25,70,100,8.05,moderate rain
41,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,11.5,broken clouds
42,Galveston,US,29.3669,-94.9669,97.02,59,0,4.0,clear sky
43,Nikolskoye,RU,59.7035,30.7861,73.29,62,100,3.58,overcast clouds
44,Waingapu,ID,-9.6567,120.2641,73.83,71,40,10.65,scattered clouds
45,Port Alfred,ZA,-33.5906,26.891,56.17,94,89,5.99,moderate rain
46,Saint-Philippe,RE,-21.3585,55.7679,69.22,82,21,12.15,few clouds
47,Castro,BR,-24.7911,-50.0119,57.11,96,100,6.64,moderate rain
48,Bluff,NZ,-46.6,168.3333,50.41,85,26,11.01,scattered clouds
49,Berbera,SO,10.4396,45.0143,94.28,41,62,5.73,broken clouds
50,Murdochville,CA,48.9583,-65.5006,54.48,99,100,3.87,overcast clouds
51,Asau,RO,46.4333,26.4,70.72,79,41,5.03,scattered clouds
52,Korla,CN,41.7597,86.1469,76.91,36,1,2.98,clear sky
53,Pitimbu,BR,-7.4706,-34.8086,81.19,73,63,16.46,broken clouds
54,Albany,US,42.6001,-73.9662,81.18,54,100,4.0,overcast clouds
55,Upernavik,GL,72.7868,-56.1549,40.32,91,100,4.68,overcast clouds
56,Cortez,US,37.3489,-108.5859,78.69,45,0,3.44,clear sky
57,Oum Hadjer,TD,13.2954,19.6966,82.2,65,86,4.5,overcast clouds
58,Provideniya,RU,64.3833,-173.3,42.24,75,47,6.17,scattered clouds
59,Mataura,NZ,-46.1927,168.8643,47.66,97,95,0.83,overcast clouds
60,Yellowknife,CA,62.456,-114.3525,72.12,64,75,18.01,broken clouds
61,Saldanha,ZA,-33.0117,17.9442,56.52,78,57,19.51,broken clouds
62,Adrar,MR,20.5022,-10.0711,96.22,32,75,7.47,broken clouds
63,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,54,0,24.16,clear sky
64,Lexington,US,37.9887,-84.4777,85.89,51,0,4.61,clear sky
65,Tuatapere,NZ,-46.1333,167.6833,45.46,94,28,4.88,scattered clouds
66,Lodja,CD,-3.4833,23.4333,75.7,67,58,2.71,broken clouds
67,Airai,TL,-8.9266,125.4092,52.27,51,65,2.3,broken clouds
68,Abu Dhabi,AE,24.4667,54.3667,91.96,79,74,6.91,broken clouds
69,Kapaa,US,22.0752,-159.319,81.12,76,11,1.99,few clouds
70,Vaini,TO,-21.2,-175.2,71.76,73,20,12.66,few clouds
71,Alice Springs,AU,-23.7,133.8833,47.75,66,39,9.22,scattered clouds
72,Coahuayana,MX,18.7333,-103.6833,92.03,53,90,4.07,overcast clouds
73,Hobart,AU,-42.8794,147.3294,46.26,78,40,8.05,scattered clouds
74,Bethel,US,41.3712,-73.414,85.5,45,20,11.5,few clouds
75,Kumasi,GH,6.6885,-1.6244,77.7,69,50,2.57,scattered clouds
76,Urengoy,RU,65.9667,78.3667,50.29,82,100,12.71,overcast clouds
77,Odesskoye,RU,54.2111,72.9651,51.48,57,97,9.84,overcast clouds
78,Hearst,CA,49.6835,-83.6665,70.05,74,74,6.91,broken clouds
79,Kargasok,RU,59.0556,80.8572,52.7,76,100,10.09,overcast clouds
80,Yershov,RU,51.3513,48.2766,77.23,28,100,21.74,light rain
81,Ewa Beach,US,21.3156,-158.0072,81.59,72,20,10.36,few clouds
82,Pitea,SE,65.3172,21.4794,59.09,80,81,2.04,broken clouds
83,Ponta Do Sol,PT,32.6667,-17.1,75.0,68,29,2.59,scattered clouds
84,Leningradskiy,RU,69.3833,178.4167,35.53,90,52,10.27,broken clouds
85,Hilo,US,19.7297,-155.09,86.29,79,20,4.61,few clouds
86,Pekan,MY,3.4836,103.3996,77.11,87,32,5.48,scattered clouds
87,Kavieng,PG,-2.5744,150.7967,81.09,79,37,11.61,scattered clouds
88,Caravelas,BR,-17.7125,-39.2481,77.88,55,38,9.66,scattered clouds
89,Tual,ID,-5.6667,132.75,77.09,80,100,16.02,overcast clouds
90,Ayagoz,KZ,47.9714,80.4392,49.66,57,21,11.14,few clouds
91,Souillac,MU,-20.5167,57.5167,70.18,78,20,10.36,few clouds
92,Mount Gambier,AU,-37.8333,140.7667,44.51,83,8,7.2,clear sky
93,Dikson,RU,73.5069,80.5464,41.41,81,100,7.14,light rain
94,Faya,SA,18.3851,42.4509,66.31,60,92,3.31,overcast clouds
95,Talnakh,RU,69.4865,88.3972,43.21,64,0,9.84,clear sky
96,Geraldton,AU,-28.7667,114.6,46.81,87,99,4.61,overcast clouds
97,Bumbesti-Jiu,RO,45.1667,23.4,74.48,50,2,7.0,clear sky
98,Decatur,US,39.8403,-88.9548,80.98,57,75,4.61,broken clouds
99,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,14.97,scattered clouds
100,Hukuntsi,BW,-24.0,21.75,57.16,36,61,21.32,broken clouds
101,Jiangyou,CN,31.7667,104.7167,77.05,91,100,5.75,overcast clouds
102,Kuznechikha,RU,57.2161,42.3348,64.63,66,7,6.89,clear sky
103,Vilhena,BR,-12.7406,-60.1458,91.62,43,40,10.36,smoke
104,Nemuro,JP,43.3236,145.575,63.14,96,100,25.77,overcast clouds
105,Tucuma,BR,-0.1833,-50.05,88.27,55,9,7.7,clear sky
106,Butaritari,KI,3.0707,172.7902,81.27,66,98,8.46,overcast clouds
107,Corn Island,NI,12.1694,-83.0418,83.12,75,98,14.85,overcast clouds
108,Maragogi,BR,-9.0122,-35.2225,77.72,63,26,12.75,scattered clouds
109,Santander,ES,43.4647,-3.8044,68.47,69,75,9.22,broken clouds
110,Sao Filipe,CV,14.8961,-24.4956,77.59,77,36,11.45,scattered clouds
111,Carnarvon,AU,-24.8667,113.6333,63.3,42,100,20.89,overcast clouds
112,Verkhnyaya Inta,RU,65.9811,60.3094,54.75,58,69,10.45,broken clouds
113,Mar Del Plata,AR,-38.0023,-57.5575,51.1,67,40,15.01,scattered clouds
114,Beyneu,KZ,45.3167,55.2,82.54,20,0,9.84,clear sky
115,Port Elizabeth,ZA,-33.918,25.5701,57.49,92,100,8.05,light rain
116,Gerede,TR,40.8008,32.1969,59.18,76,6,2.77,clear sky
117,Noyabrsk,RU,63.1994,75.4507,50.67,87,100,14.56,overcast clouds
118,Kidal,ML,18.4411,1.4078,99.3,23,6,5.39,clear sky
119,Hermanus,ZA,-34.4187,19.2345,54.81,84,98,12.41,light rain
120,Minsk,BY,53.9,27.5667,76.75,71,16,7.9,few clouds
121,Padang,ID,-0.9492,100.3543,78.26,86,82,3.47,broken clouds
122,Khrebtovaya,RU,56.7032,104.2494,45.81,98,100,9.84,moderate rain
123,Lavrentiya,RU,65.5833,-171.0,40.14,86,100,8.66,overcast clouds
124,Mahajanga,MG,-15.7167,46.3167,69.82,88,0,4.61,clear sky
125,Yining,CN,29.0361,114.5636,81.97,70,77,1.79,broken clouds
126,Namatanai,PG,-3.6667,152.4333,77.47,85,38,6.89,scattered clouds
127,Esperance,AU,-33.8667,121.9,51.53,76,9,16.87,clear sky
128,Tura,IN,25.5198,90.2201,80.28,81,98,4.05,overcast clouds
129,San Lorenzo De El Escorial,ES,40.5914,-4.1474,79.23,32,0,11.16,clear sky
130,La Romana,DO,18.4273,-68.9728,93.56,55,75,11.5,broken clouds
131,Alofi,NU,-19.0595,-169.9187,67.89,68,38,14.97,scattered clouds
132,Tateyama,JP,34.9833,139.8667,77.41,85,1,9.95,clear sky
133,Qaanaaq,GL,77.484,-69.3632,37.6,98,100,2.8,overcast clouds
134,Innisfail,AU,-17.5333,146.0333,58.89,85,12,5.23,few clouds
135,Simao,CN,22.7886,100.9748,69.48,87,97,2.48,overcast clouds
136,Altay,CN,47.8667,88.1167,53.31,40,74,4.38,broken clouds
137,New Norfolk,AU,-42.7826,147.0587,44.71,84,60,1.01,broken clouds
138,Hithadhoo,MV,-0.6,73.0833,81.79,77,96,12.8,overcast clouds
139,Lorengau,PG,-2.0226,147.2712,80.13,80,33,7.74,scattered clouds
140,Severo-Kurilsk,RU,50.6789,156.125,55.74,91,40,5.3,scattered clouds
141,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,100,100,26.46,light rain
142,Carutapera,BR,-1.195,-46.02,85.01,63,56,10.71,broken clouds
143,Kasur,PK,31.1156,74.4467,87.91,71,86,3.78,overcast clouds
144,Makat,KZ,47.6469,53.3463,84.09,22,63,8.99,broken clouds
145,Vitim,RU,59.4511,112.5578,49.91,97,100,10.25,light rain
146,Luderitz,NA,-26.6481,15.1594,57.83,67,5,25.66,clear sky
147,Mahebourg,MU,-20.4081,57.7,70.25,78,20,10.36,few clouds
148,Bozuyuk,TR,39.9078,30.0367,75.54,56,37,5.21,scattered clouds
149,Buala,SB,-8.145,159.5921,78.85,78,63,8.05,broken clouds
150,Bredasdorp,ZA,-34.5322,20.0403,54.77,91,81,13.53,light rain
151,Avarua,CK,-21.2078,-159.775,66.25,82,95,2.3,overcast clouds
152,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,11.99,light rain
153,Taltal,CL,-25.4,-70.4833,67.37,56,10,6.13,clear sky
154,Kodiak,US,57.79,-152.4072,54.91,76,100,3.44,overcast clouds
155,Maniitsoq,GL,65.4167,-52.9,43.05,79,9,13.76,clear sky
156,Mwingi,KE,-0.9344,38.0601,72.12,43,30,8.75,scattered clouds
157,Gamba,GA,-2.65,10.0,72.93,85,36,8.14,scattered clouds
158,Launceston,AU,-41.45,147.1667,46.8,88,100,11.5,overcast clouds
159,Port Blair,IN,11.6667,92.75,81.36,82,89,17.76,overcast clouds
160,Ugep,NG,5.8086,8.0812,74.48,88,100,2.48,moderate rain
161,Bandarbeyla,SO,9.4942,50.8122,77.23,79,69,28.88,broken clouds
162,Constitucion,CL,-35.3333,-72.4167,55.4,56,0,15.03,clear sky
163,Canoinhas,BR,-26.1772,-50.39,57.33,96,100,5.64,moderate rain
164,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,70,3,28.5,clear sky
165,Pacific Grove,US,36.6177,-121.9166,73.2,81,0,10.0,clear sky
166,Hasaki,JP,35.7333,140.8333,73.8,80,0,9.35,clear sky
167,Poum,NC,-20.2333,164.0167,69.17,65,1,14.05,clear sky
168,Evensk,RU,61.95,159.2333,48.04,84,100,3.83,overcast clouds
169,Mersing,MY,2.4312,103.8405,76.91,88,40,6.91,scattered clouds
170,Bani Walid,LY,31.7566,13.9942,94.59,22,2,19.77,clear sky
171,Bollnas,SE,61.3482,16.3946,59.13,88,100,4.65,overcast clouds
172,Mananjary,MG,-21.2167,48.3333,69.21,87,0,10.31,clear sky
173,Kijang,KR,35.2442,129.2139,73.13,85,89,5.93,overcast clouds
174,Modasa,IN,23.4667,73.3,77.49,91,14,10.56,few clouds
175,Imeni Poliny Osipenko,RU,52.4201,136.4853,55.33,86,24,2.39,few clouds
176,Namibe,AO,-15.1961,12.1522,62.08,88,42,5.5,scattered clouds
177,Carlsbad,US,33.1581,-117.3506,96.35,74,0,10.36,clear sky
178,Lumby,CA,50.2498,-118.969,88.05,34,13,1.14,few clouds
179,Bonthe,SL,7.5264,-12.505,78.17,79,95,11.34,overcast clouds
180,College,US,64.8569,-147.8028,61.07,62,20,9.22,few clouds
181,Saint-Augustin,CA,51.226,-58.6502,66.92,59,100,13.65,overcast clouds
182,Leshukonskoye,RU,64.8989,45.7622,71.6,58,41,4.97,scattered clouds
183,Grindavik,IS,63.8424,-22.4338,55.87,71,75,18.41,broken clouds
184,Dunedin,NZ,-45.8742,170.5036,48.78,92,33,8.57,scattered clouds
185,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.79,88,100,13.8,light intensity drizzle rain
186,Cherskiy,RU,68.75,161.3,53.01,44,100,10.78,overcast clouds
187,Narsaq,GL,60.9167,-46.05,57.42,44,0,4.56,clear sky
188,Laguna,US,38.421,-121.4238,95.31,43,0,4.61,clear sky
189,Pimentel,PE,-6.8367,-79.9342,68.29,64,20,14.97,few clouds
190,Yulara,AU,-25.2406,130.9889,47.26,63,5,10.83,clear sky
191,Kudahuvadhoo,MV,2.6708,72.8944,82.08,74,84,4.9,broken clouds
192,Nara,JP,34.6851,135.8049,77.5,62,10,1.41,clear sky
193,Grand Forks,US,47.9417,-97.4337,69.53,88,100,8.05,light rain
194,Henties Bay,NA,-22.116,14.2845,55.0,86,37,13.91,scattered clouds
195,Pevek,RU,69.7008,170.3133,38.73,76,0,1.7,clear sky
196,Honiara,SB,-9.4333,159.95,75.51,88,94,4.56,overcast clouds
197,Tarakan,ID,3.3,117.6333,76.5,94,20,3.44,few clouds
198,Grand-Santi,GF,4.25,-54.3833,83.1,77,46,3.78,scattered clouds
199,Keetmanshoop,NA,-26.5833,18.1333,51.24,48,18,17.25,few clouds
200,Codrington,AU,-38.2667,141.9667,42.89,89,22,9.46,few clouds
201,Baruun-Urt,MN,46.6806,113.2792,45.59,93,37,6.35,scattered clouds
202,Makubetsu,JP,45.3714,141.8211,63.48,82,63,11.79,broken clouds
203,Luba,GQ,3.4568,8.5547,76.19,87,100,6.51,light rain
204,Gbarnga,LR,6.9956,-9.4722,78.19,79,86,3.11,light rain
205,Meadow Lake,US,34.8014,-106.5436,82.69,44,20,2.1,few clouds
206,Estelle,US,29.8458,-90.1067,82.99,67,75,6.91,broken clouds
207,Klaksvik,FO,62.2266,-6.589,52.72,88,84,23.22,broken clouds
208,Garissa,KE,-0.4536,39.6401,78.15,55,71,24.02,broken clouds
209,San Carlos Del Zulia,VE,9.0,-71.9135,92.53,48,4,3.71,clear sky
210,Palmer,US,42.1584,-72.3287,84.15,43,75,11.5,broken clouds
211,General Pico,AR,-35.6566,-63.7568,56.08,18,0,11.32,clear sky
212,San Patricio,US,28.017,-97.5169,94.89,49,91,4.9,overcast clouds
213,San Marcos,US,33.1434,-117.1661,95.86,63,0,10.36,clear sky
214,Safaga,EG,26.7292,33.9365,91.24,39,0,7.58,clear sky
215,Cape Coast,GH,5.1053,-1.2466,74.75,83,71,15.55,broken clouds
216,Borovoy,RU,55.4333,86.0833,51.08,81,0,0.0,clear sky
217,Canora,CA,51.6333,-102.4343,77.02,40,11,10.4,few clouds
218,Tiksi,RU,71.6872,128.8694,40.93,97,99,12.71,overcast clouds
219,Miyako,JP,39.6367,141.9525,65.98,89,57,5.03,broken clouds
220,Ilulissat,GL,69.2167,-51.1,42.82,81,75,5.75,broken clouds
221,Nanortalik,GL,60.1432,-45.2371,42.1,74,12,14.2,few clouds
222,Ha Tinh,VN,18.3333,105.9,78.17,87,71,4.97,broken clouds
223,Camopi,GF,3.1655,-52.3158,84.2,67,65,1.59,broken clouds
224,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,20,10.36,few clouds
225,Minot,US,48.2325,-101.2963,75.42,60,40,13.8,scattered clouds
226,Verkhoyansk,RU,67.5447,133.385,52.74,80,81,3.11,light rain
227,Shimoda,JP,34.6667,138.95,74.1,79,2,3.8,clear sky
228,Meulaboh,ID,4.1363,96.1285,77.23,89,71,4.07,broken clouds
229,Labuhan,ID,-6.8844,112.2051,77.47,83,9,5.77,clear sky
230,Hobyo,SO,5.3505,48.5268,76.91,82,83,26.31,broken clouds
231,Karachi,PK,24.9056,67.0822,82.22,83,100,6.91,smoke
232,Norman Wells,CA,65.282,-126.8329,71.64,43,75,5.75,broken clouds
233,Kaitangata,NZ,-46.2817,169.8464,47.82,90,43,6.31,scattered clouds
234,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,100,6.91,light rain
235,Clyde River,CA,70.4692,-68.5914,44.83,87,75,6.91,broken clouds
236,Bac Lieu,VN,9.285,105.7244,79.93,84,80,9.01,broken clouds
237,Husavik,IS,66.0449,-17.3389,53.53,77,98,8.14,overcast clouds
238,Sri Aman,MY,1.2376,111.4621,75.25,94,97,0.0,overcast clouds
239,Kununurra,AU,-15.7667,128.7333,49.98,81,10,0.0,clear sky
240,Vila Velha,BR,-20.3297,-40.2925,78.75,74,40,18.41,scattered clouds
241,Valdosta,US,30.8327,-83.2785,87.71,62,75,3.44,broken clouds
242,Ailigandi,PA,9.2333,-78.0167,84.29,72,100,8.57,overcast clouds
243,Endicott,US,42.0984,-76.0494,82.36,57,0,10.36,clear sky
244,Katangli,RU,51.7102,143.2326,61.65,81,39,8.37,scattered clouds
245,Ostrovnoy,RU,68.0531,39.5131,51.21,90,100,10.6,overcast clouds
246,Yeppoon,AU,-23.1333,150.7333,47.98,82,0,2.71,clear sky
247,Guerrero Negro,MX,27.9769,-114.0611,80.04,59,95,10.87,overcast clouds
248,Beeville,US,28.4008,-97.7483,94.28,52,75,4.61,broken clouds
249,Kalmunai,LK,7.4167,81.8167,78.22,82,99,9.84,overcast clouds
250,Marsa Matruh,EG,31.3525,27.2453,80.62,75,0,9.89,clear sky
251,Nurota,UZ,40.5614,65.6886,76.15,16,0,16.4,clear sky
252,Srednekolymsk,RU,67.45,153.6833,51.53,74,93,10.13,overcast clouds
253,Bacolod,PH,10.6667,122.95,77.56,86,100,5.26,moderate rain
254,Jardim,BR,-21.4803,-56.1381,58.48,94,100,14.32,light rain
255,Jiuquan,CN,39.7432,98.5174,68.58,49,55,1.63,broken clouds
256,Westport,US,41.1415,-73.3579,87.28,45,75,13.8,broken clouds
257,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,19.57,light rain
258,Betanzos,ES,43.2804,-8.2147,70.63,71,20,9.22,few clouds
259,Fort-Shevchenko,KZ,44.5086,50.263,83.16,34,1,9.55,clear sky
260,Kruisfontein,ZA,-34.0033,24.7314,54.88,83,99,11.18,light rain
261,Monte Alegre,BR,-2.0078,-54.0692,96.37,32,8,4.21,clear sky
262,Coihaique,CL,-45.5752,-72.0662,49.95,66,75,3.44,broken clouds
263,Broken Hill,AU,-31.95,141.4333,46.06,82,55,17.45,broken clouds
264,Port Lincoln,AU,-34.7333,135.8667,51.4,72,14,11.79,few clouds
265,Pangnirtung,CA,66.1451,-65.7125,42.8,87,75,12.66,broken clouds
266,Staryy Nadym,RU,65.6118,72.6842,48.49,83,100,9.71,overcast clouds
267,Beloha,MG,-25.1667,45.05,62.62,80,15,1.39,few clouds
268,Saskylakh,RU,71.9167,114.0833,36.79,88,100,13.89,overcast clouds
269,Vostok,RU,46.4856,135.8833,58.71,74,88,4.81,overcast clouds
270,Canutama,BR,-6.5339,-64.3831,92.55,47,27,0.98,scattered clouds
271,Svetlyy,RU,54.675,20.1347,76.96,56,99,6.73,overcast clouds
272,Ahipara,NZ,-35.1667,173.1667,63.36,95,100,20.89,light rain
273,Ofaqim,IL,31.3141,34.6203,75.7,61,0,6.89,clear sky
274,Lima,PE,-12.0432,-77.0282,59.25,77,100,5.75,overcast clouds
275,Quang Ngai,VN,15.1167,108.8,77.65,88,79,4.38,light rain
276,Chicama,PE,-7.8447,-79.1469,61.34,59,43,10.78,scattered clouds
277,Almaznyy,RU,48.0448,40.045,77.43,49,49,5.91,scattered clouds
278,Chumikan,RU,54.7183,135.315,56.05,80,89,14.16,overcast clouds
279,Celestun,MX,20.8667,-90.4,86.31,63,85,6.78,overcast clouds
280,Xiongzhou,CN,25.1167,114.3,78.98,82,6,2.57,clear sky
281,Ancud,CL,-41.8697,-73.8203,45.52,94,100,11.36,light rain
282,Koryazhma,RU,61.3143,47.1691,65.68,77,52,5.23,broken clouds
283,Kachiry,KZ,53.0675,76.1036,49.84,91,100,12.46,light rain
284,Sovetsk,RU,55.0839,21.8785,75.54,68,99,5.66,overcast clouds
285,Fortuna,US,40.5982,-124.1573,63.52,91,100,9.22,overcast clouds
286,Camana,PE,-16.6228,-72.7111,63.23,74,54,10.58,broken clouds
287,Mayumba,GA,-3.432,10.6554,71.73,90,60,6.73,broken clouds
288,Ugra,RU,54.7777,34.3267,67.46,67,2,5.53,clear sky
289,Dwarka,IN,22.2394,68.9678,80.83,89,100,15.01,overcast clouds
290,Chor,PK,25.5167,69.7667,79.88,86,100,10.42,overcast clouds
291,Oussouye,SN,12.485,-16.5469,86.18,73,77,11.18,broken clouds
292,Provost,CA,52.3501,-110.2683,79.25,40,6,1.77,clear sky
293,Asyut,EG,27.181,31.1837,91.31,19,0,7.34,clear sky
294,Dondo,MZ,-19.6094,34.7431,71.11,60,4,7.18,clear sky
295,Guiglo,CI,6.5456,-7.4966,77.29,76,100,2.71,overcast clouds
296,Ugoofaaru,MV,5.6667,73.0,80.96,77,35,5.91,scattered clouds
297,Flinders,AU,-34.5833,150.8552,62.38,74,100,1.99,overcast clouds
298,Goianesia,BR,-15.3175,-49.1175,91.98,17,1,6.69,clear sky
299,Amapa,BR,1.0,-52.0,88.09,50,30,4.63,very heavy rain
300,Bonavista,CA,48.6499,-53.1147,59.59,93,100,9.37,light rain
301,Cozumel,MX,20.5083,-86.9458,86.07,74,75,6.91,broken clouds
302,Vanimo,PG,-2.6741,141.3028,76.73,89,90,3.47,overcast clouds
303,Punta De Piedra,VE,7.6176,-71.4916,89.56,49,0,4.63,clear sky
304,Pisco,PE,-13.7,-76.2167,65.01,77,69,12.66,haze
305,Cairns,AU,-16.9167,145.7667,60.06,89,9,13.8,clear sky
306,Itarema,BR,-2.9248,-39.9167,85.1,55,59,18.05,broken clouds
307,Lata,PT,40.1629,-8.3327,82.49,41,3,8.61,clear sky
308,Mattru,SL,7.6244,-11.8332,77.85,82,91,6.73,overcast clouds
309,Qaqortoq,GL,60.7167,-46.0333,46.96,55,0,3.51,clear sky
310,Barrow,US,71.2906,-156.7887,42.82,75,100,24.16,light rain
311,Khartoum,SD,15.5518,32.5324,91.89,40,16,9.17,few clouds
312,Borger,NL,52.9233,6.7931,72.82,74,56,7.58,broken clouds
313,Lebu,CL,-37.6167,-73.65,50.86,69,7,14.56,clear sky
314,Lagoa,PT,39.05,-27.9833,70.95,62,49,5.3,scattered clouds
315,Movila,RO,44.55,27.7,80.51,69,43,6.64,scattered clouds
316,Hambantota,LK,6.1241,81.1185,79.14,94,20,10.36,few clouds
317,Bengkulu,ID,-3.8004,102.2655,75.13,89,34,6.78,scattered clouds
318,Dingle,PH,10.9995,122.6711,74.89,91,100,0.94,heavy intensity rain
319,Bosaso,SO,11.2842,49.1816,90.09,48,27,3.0,scattered clouds
320,Kaeo,NZ,-35.1,173.7833,63.32,98,100,15.79,light rain
321,Yunyang,CN,33.4474,112.7142,86.16,62,100,4.9,overcast clouds
322,Manokwari,ID,-0.8667,134.0833,77.09,81,14,4.27,few clouds
323,Broome,US,42.2506,-75.833,82.02,59,0,10.36,clear sky
324,Sambava,MG,-14.2667,50.1667,70.18,89,13,9.33,light rain
325,Rutul,RU,41.5357,47.4239,67.35,35,38,5.59,scattered clouds
326,Paranhos,BR,-23.8928,-55.4311,63.5,58,98,12.55,overcast clouds
327,Naze,JP,28.3667,129.4833,81.52,84,92,13.65,overcast clouds
328,Hami,CN,42.8,93.45,74.68,26,0,2.86,clear sky
329,Faanui,PF,-16.4833,-151.75,78.73,76,69,22.12,broken clouds
330,Cidreira,BR,-30.1811,-50.2056,53.53,69,100,17.74,overcast clouds
331,Vardo,NO,70.3705,31.1107,51.78,82,75,5.75,broken clouds
